('random_search', {'scale': 1.0, 'distribution': 'uniform'}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'all')
('genetic_mutation', {'scale': 0.7525, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.7525, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.7525, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.7525, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 1.0, 'elite_rate': 0.0, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.01, 'elite_rate': 0.225, 'mutation_rate': 0.9, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.1, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.30000000000000004, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'uniform'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'gaussian'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'metropolis')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.5, 'distribution': 'levy'}, 'probabilistic')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'all')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'greedy')
('genetic_mutation', {'scale': 0.2575, 'elite_rate': 0.225, 'mutation_rate': 0.7000000000000001, 'distribution': 'uniform'}, 'metropolis')
